#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1407776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8536, tid=0x0000000000000e98
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017801000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3736, stack(0x0000000019590000,0x0000000019690000)]

Stack: [0x0000000019590000,0x0000000019690000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2043975 29029       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultArtifactSet::toResolvedVariant (195 bytes)
 Begin Bits: [0x0000000012a10000, 0x0000000014a10000)
 End Bits:   [0x0000000014a10000, 0x0000000016a10000)

Polling page: 0x0000000000f40000

CodeCache: size=245760Kb used=77603Kb max_used=77614Kb free=168156Kb
 bounds [0x0000000002990000, 0x00000000075e0000, 0x0000000011990000]
 total_blobs=22623 nmethods=21713 adapters=819
 compilation: enabled

Compilation events (10 events):
Event: 2043.565 Thread 0x00000000177fe800 29033       4       org.gradle.internal.snapshot.impl.StringValueSnapshot::hashCode (5 bytes)
Event: 2043.566 Thread 0x00000000177fe800 nmethod 29033 0x0000000004345110 code [0x0000000004345260, 0x0000000004345338]
Event: 2043.593 Thread 0x0000000017802000 29040       1       org.gradle.api.internal.provider.AbstractMinimalProvider::getFactoryId (4 bytes)
Event: 2043.593 Thread 0x0000000017802000 nmethod 29040 0x00000000075b0150 code [0x00000000075b02a0, 0x00000000075b03b0]
Event: 2043.599 Thread 0x0000000017802000 29041   !   3       java.util.concurrent.ConcurrentHashMap::fullAddCount (487 bytes)
Event: 2043.599 Thread 0x00000000177fe800 29042       4       java.util.concurrent.ThreadLocalRandom::getProbe (13 bytes)
Event: 2043.599 Thread 0x00000000177fe800 nmethod 29042 0x00000000047e8b90 code [0x00000000047e8cc0, 0x00000000047e8d18]
Event: 2043.600 Thread 0x0000000017802000 nmethod 29041 0x00000000075b2a90 code [0x00000000075b2d00, 0x00000000075b4328]
Event: 2043.807 Thread 0x0000000017802000 29043   !   3       org.gradle.internal.work.DefaultWorkerLeaseService::withoutLocks (93 bytes)
Event: 2043.810 Thread 0x0000000017802000 nmethod 29043 0x00000000075cb550 code [0x00000000075cb800, 0x00000000075cc898]

GC Heap History (10 events):
Event: 1789.552 GC heap before
{Heap before GC invocations=40 (full 5):
 PSYoungGen      total 625664K, used 620956K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 567808K, 100% used [0x00000000d5580000,0x00000000f8000000,0x00000000f8000000)
  from space 57856K, 91% used [0x00000000fc780000,0x00000000ffb67258,0x0000000100000000)
  to   space 65536K, 0% used [0x00000000f8000000,0x00000000f8000000,0x00000000fc000000)
 ParOldGen       total 237056K, used 179036K [0x0000000080000000, 0x000000008e780000, 0x00000000d5580000)
  object space 237056K, 75% used [0x0000000080000000,0x000000008aed7108,0x000000008e780000)
 Metaspace       used 100166K, capacity 107138K, committed 107288K, reserved 1142784K
  class space    used 12922K, capacity 14105K, committed 14128K, reserved 1048576K
Event: 1789.564 GC heap after
Heap after GC invocations=40 (full 5):
 PSYoungGen      total 633344K, used 19975K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 567808K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8000000)
  from space 65536K, 30% used [0x00000000f8000000,0x00000000f9381d58,0x00000000fc000000)
  to   space 62976K, 0% used [0x00000000fc280000,0x00000000fc280000,0x0000000100000000)
 ParOldGen       total 237056K, used 179044K [0x0000000080000000, 0x000000008e780000, 0x00000000d5580000)
  object space 237056K, 75% used [0x0000000080000000,0x000000008aed9108,0x000000008e780000)
 Metaspace       used 100166K, capacity 107138K, committed 107288K, reserved 1142784K
  class space    used 12922K, capacity 14105K, committed 14128K, reserved 1048576K
}
Event: 1816.324 GC heap before
{Heap before GC invocations=41 (full 5):
 PSYoungGen      total 633344K, used 587783K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 567808K, 100% used [0x00000000d5580000,0x00000000f8000000,0x00000000f8000000)
  from space 65536K, 30% used [0x00000000f8000000,0x00000000f9381d58,0x00000000fc000000)
  to   space 62976K, 0% used [0x00000000fc280000,0x00000000fc280000,0x0000000100000000)
 ParOldGen       total 237056K, used 179044K [0x0000000080000000, 0x000000008e780000, 0x00000000d5580000)
  object space 237056K, 75% used [0x0000000080000000,0x000000008aed9108,0x000000008e780000)
 Metaspace       used 100304K, capacity 107212K, committed 107288K, reserved 1142784K
  class space    used 12923K, capacity 14106K, committed 14128K, reserved 1048576K
Event: 1816.358 GC heap after
Heap after GC invocations=41 (full 5):
 PSYoungGen      total 624640K, used 20290K [0x00000000d5580000, 0x00000000ff780000, 0x0000000100000000)
  eden space 570368K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8280000)
  from space 54272K, 37% used [0x00000000fc280000,0x00000000fd650b98,0x00000000ff780000)
  to   space 59904K, 0% used [0x00000000f8280000,0x00000000f8280000,0x00000000fbd00000)
 ParOldGen       total 237056K, used 179052K [0x0000000080000000, 0x000000008e780000, 0x00000000d5580000)
  object space 237056K, 75% used [0x0000000080000000,0x000000008aedb108,0x000000008e780000)
 Metaspace       used 100304K, capacity 107212K, committed 107288K, reserved 1142784K
  class space    used 12923K, capacity 14106K, committed 14128K, reserved 1048576K
}
Event: 1979.735 GC heap before
{Heap before GC invocations=42 (full 5):
 PSYoungGen      total 624640K, used 590658K [0x00000000d5580000, 0x00000000ff780000, 0x0000000100000000)
  eden space 570368K, 100% used [0x00000000d5580000,0x00000000f8280000,0x00000000f8280000)
  from space 54272K, 37% used [0x00000000fc280000,0x00000000fd650b98,0x00000000ff780000)
  to   space 59904K, 0% used [0x00000000f8280000,0x00000000f8280000,0x00000000fbd00000)
 ParOldGen       total 237056K, used 179052K [0x0000000080000000, 0x000000008e780000, 0x00000000d5580000)
  object space 237056K, 75% used [0x0000000080000000,0x000000008aedb108,0x000000008e780000)
 Metaspace       used 100519K, capacity 107434K, committed 107544K, reserved 1142784K
  class space    used 12925K, capacity 14109K, committed 14128K, reserved 1048576K
Event: 1980.147 GC heap after
Heap after GC invocations=42 (full 5):
 PSYoungGen      total 630272K, used 25795K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 570368K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8280000)
  from space 59904K, 43% used [0x00000000f8280000,0x00000000f9bb0fd8,0x00000000fbd00000)
  to   space 56832K, 0% used [0x00000000fc800000,0x00000000fc800000,0x00000000fff80000)
 ParOldGen       total 237056K, used 179060K [0x0000000080000000, 0x000000008e780000, 0x00000000d5580000)
  object space 237056K, 75% used [0x0000000080000000,0x000000008aedd108,0x000000008e780000)
 Metaspace       used 100519K, capacity 107434K, committed 107544K, reserved 1142784K
  class space    used 12925K, capacity 14109K, committed 14128K, reserved 1048576K
}
Event: 2005.133 GC heap before
{Heap before GC invocations=43 (full 5):
 PSYoungGen      total 630272K, used 596163K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 570368K, 100% used [0x00000000d5580000,0x00000000f8280000,0x00000000f8280000)
  from space 59904K, 43% used [0x00000000f8280000,0x00000000f9bb0fd8,0x00000000fbd00000)
  to   space 56832K, 0% used [0x00000000fc800000,0x00000000fc800000,0x00000000fff80000)
 ParOldGen       total 237056K, used 179060K [0x0000000080000000, 0x000000008e780000, 0x00000000d5580000)
  object space 237056K, 75% used [0x0000000080000000,0x000000008aedd108,0x000000008e780000)
 Metaspace       used 101284K, capacity 109294K, committed 109464K, reserved 1144832K
  class space    used 13089K, capacity 14397K, committed 14512K, reserved 1048576K
Event: 2005.191 GC heap after
Heap after GC invocations=43 (full 5):
 PSYoungGen      total 632320K, used 17739K [0x00000000d5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 582144K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8e00000)
  from space 50176K, 35% used [0x00000000fc800000,0x00000000fd952fc8,0x00000000ff900000)
  to   space 54784K, 0% used [0x00000000f8e00000,0x00000000f8e00000,0x00000000fc380000)
 ParOldGen       total 237056K, used 179068K [0x0000000080000000, 0x000000008e780000, 0x00000000d5580000)
  object space 237056K, 75% used [0x0000000080000000,0x000000008aedf108,0x000000008e780000)
 Metaspace       used 101284K, capacity 109294K, committed 109464K, reserved 1144832K
  class space    used 13089K, capacity 14397K, committed 14512K, reserved 1048576K
}
Event: 2043.439 GC heap before
{Heap before GC invocations=44 (full 5):
 PSYoungGen      total 632320K, used 599883K [0x00000000d5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 582144K, 100% used [0x00000000d5580000,0x00000000f8e00000,0x00000000f8e00000)
  from space 50176K, 35% used [0x00000000fc800000,0x00000000fd952fc8,0x00000000ff900000)
  to   space 54784K, 0% used [0x00000000f8e00000,0x00000000f8e00000,0x00000000fc380000)
 ParOldGen       total 237056K, used 179068K [0x0000000080000000, 0x000000008e780000, 0x00000000d5580000)
  object space 237056K, 75% used [0x0000000080000000,0x000000008aedf108,0x000000008e780000)
 Metaspace       used 102286K, capacity 111298K, committed 111512K, reserved 1146880K
  class space    used 13251K, capacity 14697K, committed 14768K, reserved 1048576K
Event: 2043.522 GC heap after
Heap after GC invocations=44 (full 5):
 PSYoungGen      total 636928K, used 19271K [0x00000000d5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 582144K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8e00000)
  from space 54784K, 35% used [0x00000000f8e00000,0x00000000fa0d1d28,0x00000000fc380000)
  to   space 50176K, 0% used [0x00000000fc800000,0x00000000fc800000,0x00000000ff900000)
 ParOldGen       total 237056K, used 179076K [0x0000000080000000, 0x000000008e780000, 0x00000000d5580000)
  object space 237056K, 75% used [0x0000000080000000,0x000000008aee1108,0x000000008e780000)
 Metaspace       used 102286K, capacity 111298K, committed 111512K, reserved 1146880K
  class space    used 13251K, capacity 14697K, committed 14768K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1979.357 Thread 0x000000001c2cc000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000050a11ac method=java.util.concurrent.locks.AbstractQueuedSynchronizer.hasQueuedPredecessors()Z @ 21
Event: 1980.281 Thread 0x000000001c2ca800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035b9f9c method=com.sun.org.apache.xerces.internal.utils.XMLLimitAnalyzer.addValue(ILjava/lang/String;I)V @ 7
Event: 1980.281 Thread 0x000000001c2ca800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004b02a60 method=com.sun.org.apache.xerces.internal.utils.XMLSecurityManager.isOverLimit(ILcom/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer;)Z @ 28
Event: 1980.282 Thread 0x000000001c2ca800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004eef6fc method=com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanAttribute(Lcom/sun/org/apache/xerces/internal/util/XMLAttributesImpl;)V @ 688
Event: 1980.282 Thread 0x000000001c2ca800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005ff28c8 method=com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement()Z @ 1000
Event: 1985.373 Thread 0x000000001c2cc000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000052dcb0c method=java.util.concurrent.ConcurrentHashMap.initTable()[Ljava/util/concurrent/ConcurrentHashMap$Node; @ 20
Event: 2005.194 Thread 0x0000000027c75800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000006d80be0 method=java.lang.ThreadLocal$ThreadLocalMap.set(Ljava/lang/ThreadLocal;Ljava/lang/Object;)V @ 36
Event: 2006.691 Thread 0x000000001c2ca800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004f55f0c method=java.util.concurrent.locks.LockSupport.unpark(Ljava/lang/Thread;)V @ 1
Event: 2006.820 Thread 0x000000001c2d5800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000003055100 method=com.android.tools.r8.q.a.a.b.k1.a(Lcom/android/tools/r8/q/a/a/b/d1;Lcom/android/tools/r8/q/a/a/b/a1;Lcom/android/tools/r8/q/a/a/b/a1;)Lcom/android/tools/r8/q/a/a/b/a1; @
Event: 2007.963 Thread 0x000000001c2d6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003868420 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(J)J @ 115

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2006.984 Thread 0x000000001c2d0800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5094ba0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2006.986 Thread 0x000000001c2d0800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e50aa0a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2006.986 Thread 0x000000001c2d0800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e520b900) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2006.988 Thread 0x000000001c2d0800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5213f08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2007.009 Thread 0x000000001c2d5800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5faa8b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2007.136 Thread 0x0000000027c77000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eab0ddd0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2007.766 Thread 0x0000000027c7e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f47398e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2007.807 Thread 0x000000001c2d1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f4929a50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2007.807 Thread 0x000000001c2d1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f4929ef8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2043.204 Thread 0x0000000027c75800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f77bf210) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2043.535 Thread 0x00000000216ef000 Thread added: 0x00000000216ef000
Event: 2043.536 Thread 0x00000000216ea000 Thread added: 0x00000000216ea000
Event: 2043.538 Executing VM operation: RevokeBias
Event: 2043.538 Executing VM operation: RevokeBias done
Event: 2043.540 Executing VM operation: RevokeBias
Event: 2043.541 Executing VM operation: RevokeBias done
Event: 2043.541 Executing VM operation: RevokeBias
Event: 2043.542 Executing VM operation: RevokeBias done
Event: 2043.609 Executing VM operation: RevokeBias
Event: 2043.610 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff6c45b0000 - 0x00007ff6c45e1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffd28740000 - 0x00007ffd28921000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd03d80000 - 0x00007ffd03d93000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007ffd25bc0000 - 0x00007ffd25c71000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd253e0000 - 0x00007ffd25653000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd27b50000 - 0x00007ffd27bf1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd25e00000 - 0x00007ffd25e9e000 	C:\Windows\System32\msvcrt.dll
0x00007ffd28350000 - 0x00007ffd283ab000 	C:\Windows\System32\sechost.dll
0x00007ffd281f0000 - 0x00007ffd28314000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd283b0000 - 0x00007ffd28541000 	C:\Windows\System32\USER32.dll
0x00007ffd25700000 - 0x00007ffd25720000 	C:\Windows\System32\win32u.dll
0x00007ffd27c00000 - 0x00007ffd27c28000 	C:\Windows\System32\GDI32.dll
0x00007ffd25820000 - 0x00007ffd259b3000 	C:\Windows\System32\gdi32full.dll
0x00007ffd25660000 - 0x00007ffd256ff000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd25720000 - 0x00007ffd25818000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd13920000 - 0x00007ffd13b89000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.1726_none_d3fdb88f7c924124\COMCTL32.dll
0x00007ffd27da0000 - 0x00007ffd280c1000 	C:\Windows\System32\combase.dll
0x00007ffd24b90000 - 0x00007ffd24c09000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd28320000 - 0x00007ffd2834d000 	C:\Windows\System32\IMM32.DLL
0x000000005f4f0000 - 0x000000005f5c2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005e980000 - 0x000000005f1cb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffd25bb0000 - 0x00007ffd25bb8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd1a560000 - 0x00007ffd1a569000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd28550000 - 0x00007ffd285bc000 	C:\Windows\System32\WS2_32.dll
0x00007ffd22850000 - 0x00007ffd22873000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd23630000 - 0x00007ffd2363a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd22820000 - 0x00007ffd2284a000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffd24c10000 - 0x00007ffd24c59000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffd21880000 - 0x00007ffd2188f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffd0db80000 - 0x00007ffd0dba9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd15780000 - 0x00007ffd15796000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffd262f0000 - 0x00007ffd27735000 	C:\Windows\System32\SHELL32.dll
0x00007ffd28130000 - 0x00007ffd281d9000 	C:\Windows\System32\shcore.dll
0x00007ffd24c60000 - 0x00007ffd25375000 	C:\Windows\System32\windows.storage.dll
0x00007ffd286b0000 - 0x00007ffd28701000 	C:\Windows\System32\shlwapi.dll
0x00007ffd24aa0000 - 0x00007ffd24ab1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffd24ac0000 - 0x00007ffd24adf000 	C:\Windows\System32\profapi.dll
0x00007ffd24a40000 - 0x00007ffd24a8c000 	C:\Windows\System32\powrprof.dll
0x00007ffd24a90000 - 0x00007ffd24a9a000 	C:\Windows\System32\FLTLIB.DLL
0x00007ffd15590000 - 0x00007ffd155aa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffd24240000 - 0x00007ffd242a6000 	C:\Windows\system32\mswsock.dll
0x00007ffd15450000 - 0x00007ffd15463000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffd01e20000 - 0x00007ffd01e47000 	C:\Users\Admin\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd21870000 - 0x00007ffd2187d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffd243f0000 - 0x00007ffd24407000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd23df0000 - 0x00007ffd23e23000 	C:\Windows\system32\rsaenh.dll
0x00007ffd24520000 - 0x00007ffd24545000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffd24950000 - 0x00007ffd24978000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd24410000 - 0x00007ffd2441b000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd23f90000 - 0x00007ffd23fc8000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd281e0000 - 0x00007ffd281e8000 	C:\Windows\System32\NSI.dll
0x00007ffd204d0000 - 0x00007ffd204e6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd204b0000 - 0x00007ffd204ca000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd20520000 - 0x00007ffd2052b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffd01e60000 - 0x00007ffd01e7e000 	C:\Users\Admin\AppData\Local\Temp\native-platform6126304476266546704dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Admin\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\OpenJDK\openjdk-8u262-b10
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Python27\;C:\Python27\Scripts;C:\Windows\system32;C:\Program Files\Java\jdk-11.0.2\bin;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\Admin\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\Microchip\xc16\v1.36\bin;C:\Program Files (x86)\Microchip\xc8\v2.05\bin;C:\PROGRA~2\PICC;D:\Git\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\OpenJDK\openjdk-8u262-b10\bin;C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Admin\AppData\Roaming\npm;C:\Users\Admin\AppData\Local\Android\Sdk\platform-tools;C:\Users\Admin\AppData\Local\gitkraken\bin
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.1425)

CPU:total 6 (initial active 6) (6 cores per cpu, 1 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8303912k(309480k free), swap 16495912k(6660k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Apr 06 15:27:12 2021
timezone: SE Asia Standard Time
elapsed time: 2043 seconds (0d 0h 34m 3s)

